{{<|"name" -> "MIN", "value" -> 0.00019825535289452815, 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as ORS", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as CM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as ORS",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as ML",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CAM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as ORS",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CAM", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CM", "No Non-Culm as ML",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CM", "No Non-Culm as ORS",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as ML", "No Non-Culm as ORS",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as ML",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CAM", "No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as ORS",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as SIL"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as ML",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS",  !"No Non-Culm as SIL"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as ML"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as SIL", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as CM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CAM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as SIL", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Main Culm as SIL", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Main Culm as SIL", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CAM", "No Non-Culm as CM", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as ML", "No Non-Culm as ORS", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CAM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CAM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CAM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CM", "No Non-Culm as ML", 
       "No Non-Culm as SIL",  !"No BCL as CAM",  !"No BCL as SIL", 
        !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as CM", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as CM", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as ML",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as ML", "No Non-Culm as ORS", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as ML", "No Non-Culm as SIL", 
        !"No BCL as CAM",  !"No BCL as SIL",  !"No Main Culm as ORS", 
        !"No Main Culm as SIL",  !"No Non-Culm as CAM", 
        !"No Non-Culm as CM",  !"No Non-Culm as ORS"}}, 
     {{"No BCL as CM", "No BCL as ML", "No BCL as ORS", 
       "No Main Culm as CAM", "No Main Culm as CM", "No Main Culm as ML", 
       "No Non-Culm as ORS", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM", 
        !"No Non-Culm as ML"}}, {{"No BCL as CM", "No BCL as ML", 
       "No BCL as ORS", "No Main Culm as CAM", "No Main Culm as CM", 
       "No Main Culm as ML", "No Non-Culm as SIL",  !"No BCL as CAM", 
        !"No BCL as SIL",  !"No Main Culm as ORS",  !"No Main Culm as SIL", 
        !"No Non-Culm as CAM",  !"No Non-Culm as CM",  !"No Non-Culm as ML", 
        !"No Non-Culm as ORS"}}, {{"No BCL as CAM", "No BCL as CM", 
       "No BCL as ML", "No BCL as ORS", "No Main Culm as CAM", 
       "No Main Culm as CM", "No Main Culm as SIL", "No Non-Culm as CAM", 
